📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 1530/2000 | total: 0.5344 | voltage: 0.0038 | classify: 0.5330 | conc: 0.0001 | consistency: 0.1381 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0026 | loss_wuxing_diff: 0.0058 | rule: 0.6423 | group: 0.2912 | tree: 0.7101 | band: 0.1255
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1530.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1530.csv
[Pairs] Epoch 1531/2000 | total: 0.5331 | voltage: 0.0033 | classify: 0.5317 | conc: 0.0001 | consistency: 0.1412 | consist_valid: 5.8679 | consist_dummy: 2.0000 | loss_i0_polarity: 0.0019 | loss_wuxing_diff: 0.0039 | rule: 0.6812 | group: 0.2957 | tree: 0.7185 | band: 0.1288
[Pairs] Epoch 1532/2000 | total: 0.5369 | voltage: 0.0033 | classify: 0.5354 | conc: 0.0001 | consistency: 0.1384 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0025 | rule: 0.8922 | group: 0.2928 | tree: 0.7167 | band: 0.1276
[Pairs] Epoch 1533/2000 | total: 0.5366 | voltage: 0.0031 | classify: 0.5353 | conc: 0.0000 | consistency: 0.1326 | consist_valid: 5.4906 | consist_dummy: 2.3962 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0023 | rule: 0.6502 | group: 0.2859 | tree: 0.6685 | band: 0.1297
[Pairs] Epoch 1534/2000 | total: 0.5294 | voltage: 0.0033 | classify: 0.5281 | conc: 0.0000 | consistency: 0.1269 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0042 | rule: 0.5100 | group: 0.2896 | tree: 0.6710 | band: 0.1272
[Pairs] Epoch 1535/2000 | total: 0.5343 | voltage: 0.0033 | classify: 0.5329 | conc: 0.0000 | consistency: 0.1322 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0030 | loss_wuxing_diff: 0.0045 | rule: 0.6398 | group: 0.2983 | tree: 0.7404 | band: 0.1314
[Pairs] Epoch 1536/2000 | total: 0.5404 | voltage: 0.0033 | classify: 0.5389 | conc: 0.0000 | consistency: 0.1304 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0031 | loss_wuxing_diff: 0.0034 | rule: 0.8325 | group: 0.2944 | tree: 0.7596 | band: 0.1334
[Pairs] Epoch 1537/2000 | total: 0.5366 | voltage: 0.0034 | classify: 0.5352 | conc: 0.0000 | consistency: 0.1348 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0039 | loss_wuxing_diff: 0.0028 | rule: 0.6969 | group: 0.2971 | tree: 0.7055 | band: 0.1333
[Pairs] Epoch 1538/2000 | total: 0.5255 | voltage: 0.0030 | classify: 0.5244 | conc: 0.0000 | consistency: 0.1164 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0026 | loss_wuxing_diff: 0.0037 | rule: 0.3152 | group: 0.2887 | tree: 0.6854 | band: 0.1217
[Pairs] Epoch 1539/2000 | total: 0.5340 | voltage: 0.0032 | classify: 0.5328 | conc: 0.0000 | consistency: 0.1417 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0030 | loss_wuxing_diff: 0.0039 | rule: 0.4707 | group: 0.2958 | tree: 0.6557 | band: 0.1207
[Pairs] Epoch 1540/2000 | total: 0.5390 | voltage: 0.0036 | classify: 0.5376 | conc: 0.0000 | consistency: 0.1286 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0032 | loss_wuxing_diff: 0.0027 | rule: 0.6009 | group: 0.3033 | tree: 0.7231 | band: 0.1261
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1540.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1540.csv
[Pairs] Epoch 1541/2000 | total: 0.5304 | voltage: 0.0035 | classify: 0.5292 | conc: 0.0000 | consistency: 0.1474 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0031 | rule: 0.3446 | group: 0.2869 | tree: 0.7157 | band: 0.1270
[Pairs] Epoch 1542/2000 | total: 0.5354 | voltage: 0.0033 | classify: 0.5340 | conc: 0.0001 | consistency: 0.1401 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0028 | loss_wuxing_diff: 0.0031 | rule: 0.7061 | group: 0.2897 | tree: 0.7039 | band: 0.1270
[Pairs] Epoch 1543/2000 | total: 0.5402 | voltage: 0.0030 | classify: 0.5388 | conc: 0.0000 | consistency: 0.1261 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0032 | loss_wuxing_diff: 0.0025 | rule: 0.8417 | group: 0.3043 | tree: 0.7016 | band: 0.1260
[Pairs] Epoch 1544/2000 | total: 0.5329 | voltage: 0.0032 | classify: 0.5316 | conc: 0.0000 | consistency: 0.1405 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0027 | loss_wuxing_diff: 0.0026 | rule: 0.5477 | group: 0.2923 | tree: 0.6720 | band: 0.1329
[Pairs] Epoch 1545/2000 | total: 0.5389 | voltage: 0.0029 | classify: 0.5375 | conc: 0.0000 | consistency: 0.1332 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0034 | loss_wuxing_diff: 0.0037 | rule: 0.5571 | group: 0.2985 | tree: 0.7808 | band: 0.1270
[Pairs] Epoch 1546/2000 | total: 0.5376 | voltage: 0.0034 | classify: 0.5363 | conc: 0.0000 | consistency: 0.1394 | consist_valid: 5.8302 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0023 | rule: 0.3639 | group: 0.2888 | tree: 0.7214 | band: 0.1297
[Pairs] Epoch 1547/2000 | total: 0.5292 | voltage: 0.0039 | classify: 0.5279 | conc: 0.0000 | consistency: 0.1383 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0042 | loss_wuxing_diff: 0.0034 | rule: 0.3801 | group: 0.2873 | tree: 0.6675 | band: 0.1258
[Pairs] Epoch 1548/2000 | total: 0.5546 | voltage: 0.0038 | classify: 0.5531 | conc: 0.0001 | consistency: 0.1393 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0032 | loss_wuxing_diff: 0.0022 | rule: 0.8307 | group: 0.3135 | tree: 0.7484 | band: 0.1278
[Pairs] Epoch 1549/2000 | total: 0.5327 | voltage: 0.0030 | classify: 0.5315 | conc: 0.0001 | consistency: 0.1256 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0022 | loss_wuxing_diff: 0.0034 | rule: 0.3858 | group: 0.2995 | tree: 0.6777 | band: 0.1300
[Pairs] Epoch 1550/2000 | total: 0.5328 | voltage: 0.0027 | classify: 0.5315 | conc: 0.0000 | consistency: 0.1196 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0038 | rule: 0.4536 | group: 0.2930 | tree: 0.7413 | band: 0.1220
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1550.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1550.csv
[Pairs] Epoch 1551/2000 | total: 0.5365 | voltage: 0.0027 | classify: 0.5351 | conc: 0.0001 | consistency: 0.1275 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0022 | loss_wuxing_diff: 0.0025 | rule: 0.7802 | group: 0.2905 | tree: 0.6958 | band: 0.1263
[Pairs] Epoch 1552/2000 | total: 0.5340 | voltage: 0.0027 | classify: 0.5327 | conc: 0.0001 | consistency: 0.1363 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0023 | rule: 0.6031 | group: 0.2988 | tree: 0.6918 | band: 0.1266
[Pairs] Epoch 1553/2000 | total: 0.5242 | voltage: 0.0029 | classify: 0.5231 | conc: 0.0000 | consistency: 0.1339 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0030 | loss_wuxing_diff: 0.0032 | rule: 0.2506 | group: 0.2780 | tree: 0.6547 | band: 0.1249
[Pairs] Epoch 1554/2000 | total: 0.5340 | voltage: 0.0030 | classify: 0.5327 | conc: 0.0000 | consistency: 0.1242 | consist_valid: 6.1132 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0028 | loss_wuxing_diff: 0.0030 | rule: 0.6287 | group: 0.3016 | tree: 0.6652 | band: 0.1200
[Pairs] Epoch 1555/2000 | total: 0.5363 | voltage: 0.0030 | classify: 0.5351 | conc: 0.0000 | consistency: 0.1175 | consist_valid: 5.9623 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0031 | loss_wuxing_diff: 0.0022 | rule: 0.4396 | group: 0.2881 | tree: 0.6500 | band: 0.1219
[Pairs] Epoch 1556/2000 | total: 0.5399 | voltage: 0.0034 | classify: 0.5387 | conc: 0.0001 | consistency: 0.1371 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0017 | rule: 0.3993 | group: 0.2933 | tree: 0.6915 | band: 0.1233
[Pairs] Epoch 1557/2000 | total: 0.5339 | voltage: 0.0035 | classify: 0.5327 | conc: 0.0000 | consistency: 0.1326 | consist_valid: 5.8679 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0027 | loss_wuxing_diff: 0.0031 | rule: 0.4810 | group: 0.2923 | tree: 0.7004 | band: 0.1244
[Pairs] Epoch 1558/2000 | total: 0.5363 | voltage: 0.0032 | classify: 0.5351 | conc: 0.0000 | consistency: 0.1308 | consist_valid: 5.9057 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0029 | loss_wuxing_diff: 0.0037 | rule: 0.3597 | group: 0.3041 | tree: 0.7231 | band: 0.1304
[Pairs] Epoch 1559/2000 | total: 0.5375 | voltage: 0.0033 | classify: 0.5363 | conc: 0.0000 | consistency: 0.1250 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0019 | rule: 0.4332 | group: 0.2946 | tree: 0.6789 | band: 0.1271
[Pairs] Epoch 1560/2000 | total: 0.5253 | voltage: 0.0026 | classify: 0.5243 | conc: 0.0000 | consistency: 0.1199 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0033 | rule: 0.1876 | group: 0.2871 | tree: 0.6711 | band: 0.1272
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1560.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1560.csv
[Pairs] Epoch 1561/2000 | total: 0.5303 | voltage: 0.0026 | classify: 0.5291 | conc: 0.0001 | consistency: 0.1333 | consist_valid: 6.1698 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0029 | loss_wuxing_diff: 0.0010 | rule: 0.3892 | group: 0.2868 | tree: 0.6899 | band: 0.1257
[Pairs] Epoch 1562/2000 | total: 0.5363 | voltage: 0.0035 | classify: 0.5351 | conc: 0.0000 | consistency: 0.1360 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0022 | loss_wuxing_diff: 0.0030 | rule: 0.4514 | group: 0.2820 | tree: 0.7035 | band: 0.1271
[Pairs] Epoch 1563/2000 | total: 0.5327 | voltage: 0.0031 | classify: 0.5315 | conc: 0.0000 | consistency: 0.1268 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0029 | loss_wuxing_diff: 0.0026 | rule: 0.4022 | group: 0.2983 | tree: 0.7102 | band: 0.1254
[Pairs] Epoch 1564/2000 | total: 0.5376 | voltage: 0.0026 | classify: 0.5363 | conc: 0.0001 | consistency: 0.1382 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0019 | rule: 0.4932 | group: 0.2994 | tree: 0.7284 | band: 0.1335
[Pairs] Epoch 1565/2000 | total: 0.5290 | voltage: 0.0028 | classify: 0.5279 | conc: 0.0001 | consistency: 0.1209 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0025 | rule: 0.2404 | group: 0.2929 | tree: 0.6720 | band: 0.1255
[Pairs] Epoch 1566/2000 | total: 0.5302 | voltage: 0.0031 | classify: 0.5291 | conc: 0.0000 | consistency: 0.1249 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0035 | rule: 0.2084 | group: 0.2795 | tree: 0.6679 | band: 0.1281
[Pairs] Epoch 1567/2000 | total: 0.5351 | voltage: 0.0030 | classify: 0.5339 | conc: 0.0000 | consistency: 0.1346 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0011 | rule: 0.3779 | group: 0.2894 | tree: 0.6881 | band: 0.1313
[Pairs] Epoch 1568/2000 | total: 0.5290 | voltage: 0.0032 | classify: 0.5279 | conc: 0.0000 | consistency: 0.1289 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0024 | rule: 0.3389 | group: 0.2900 | tree: 0.6621 | band: 0.1208
[Pairs] Epoch 1569/2000 | total: 0.5278 | voltage: 0.0030 | classify: 0.5267 | conc: 0.0000 | consistency: 0.1191 | consist_valid: 5.6981 | consist_dummy: 2.1887 | loss_i0_polarity: 0.0017 | loss_wuxing_diff: 0.0018 | rule: 0.2542 | group: 0.2881 | tree: 0.6907 | band: 0.1194
[Pairs] Epoch 1570/2000 | total: 0.5327 | voltage: 0.0031 | classify: 0.5314 | conc: 0.0000 | consistency: 0.1407 | consist_valid: 6.2075 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0022 | loss_wuxing_diff: 0.0026 | rule: 0.3795 | group: 0.2880 | tree: 0.7150 | band: 0.1291
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1570.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1570.csv
[Pairs] Epoch 1571/2000 | total: 0.5302 | voltage: 0.0027 | classify: 0.5291 | conc: 0.0000 | consistency: 0.1189 | consist_valid: 5.9057 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0023 | loss_wuxing_diff: 0.0024 | rule: 0.4458 | group: 0.3038 | tree: 0.6563 | band: 0.1279
[Pairs] Epoch 1572/2000 | total: 0.5363 | voltage: 0.0028 | classify: 0.5350 | conc: 0.0001 | consistency: 0.1380 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0022 | rule: 0.4678 | group: 0.3033 | tree: 0.7173 | band: 0.1324
[Pairs] Epoch 1573/2000 | total: 0.5350 | voltage: 0.0023 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1259 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0027 | rule: 0.2644 | group: 0.3022 | tree: 0.6731 | band: 0.1280
[Pairs] Epoch 1574/2000 | total: 0.5434 | voltage: 0.0031 | classify: 0.5422 | conc: 0.0001 | consistency: 0.1293 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0012 | rule: 0.3072 | group: 0.3072 | tree: 0.7284 | band: 0.1220
[Pairs] Epoch 1575/2000 | total: 0.5363 | voltage: 0.0026 | classify: 0.5350 | conc: 0.0000 | consistency: 0.1247 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0015 | rule: 0.5307 | group: 0.2994 | tree: 0.7795 | band: 0.1245
[Pairs] Epoch 1576/2000 | total: 0.5327 | voltage: 0.0028 | classify: 0.5314 | conc: 0.0001 | consistency: 0.1311 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0015 | rule: 0.4945 | group: 0.2955 | tree: 0.6974 | band: 0.1231
[Pairs] Epoch 1577/2000 | total: 0.5362 | voltage: 0.0027 | classify: 0.5350 | conc: 0.0000 | consistency: 0.1232 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0024 | rule: 0.3455 | group: 0.2900 | tree: 0.6596 | band: 0.1219
[Pairs] Epoch 1578/2000 | total: 0.5374 | voltage: 0.0026 | classify: 0.5362 | conc: 0.0000 | consistency: 0.1154 | consist_valid: 6.2075 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0017 | loss_wuxing_diff: 0.0019 | rule: 0.3715 | group: 0.2900 | tree: 0.7277 | band: 0.1321
[Pairs] Epoch 1579/2000 | total: 0.5327 | voltage: 0.0026 | classify: 0.5314 | conc: 0.0001 | consistency: 0.1373 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0016 | rule: 0.4406 | group: 0.2929 | tree: 0.7019 | band: 0.1298
[Pairs] Epoch 1580/2000 | total: 0.5459 | voltage: 0.0036 | classify: 0.5446 | conc: 0.0001 | consistency: 0.1326 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0019 | loss_wuxing_diff: 0.0034 | rule: 0.4269 | group: 0.2980 | tree: 0.7212 | band: 0.1218
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1580.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1580.csv
[Pairs] Epoch 1581/2000 | total: 0.5350 | voltage: 0.0024 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1357 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0012 | rule: 0.3381 | group: 0.2898 | tree: 0.7476 | band: 0.1350
[Pairs] Epoch 1582/2000 | total: 0.5545 | voltage: 0.0033 | classify: 0.5530 | conc: 0.0001 | consistency: 0.1252 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0012 | rule: 0.7259 | group: 0.3218 | tree: 0.7787 | band: 0.1323
[Pairs] Epoch 1583/2000 | total: 0.5325 | voltage: 0.0030 | classify: 0.5314 | conc: 0.0000 | consistency: 0.1251 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0026 | rule: 0.2252 | group: 0.2921 | tree: 0.7128 | band: 0.1193
[Pairs] Epoch 1584/2000 | total: 0.5290 | voltage: 0.0027 | classify: 0.5278 | conc: 0.0000 | consistency: 0.1296 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0009 | rule: 0.4187 | group: 0.2782 | tree: 0.7056 | band: 0.1237
[Pairs] Epoch 1585/2000 | total: 0.5314 | voltage: 0.0028 | classify: 0.5302 | conc: 0.0000 | consistency: 0.1263 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0022 | rule: 0.3425 | group: 0.2779 | tree: 0.7043 | band: 0.1175
[Pairs] Epoch 1586/2000 | total: 0.5507 | voltage: 0.0031 | classify: 0.5494 | conc: 0.0001 | consistency: 0.1387 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0016 | loss_wuxing_diff: 0.0014 | rule: 0.3836 | group: 0.3018 | tree: 0.7889 | band: 0.1320
[Pairs] Epoch 1587/2000 | total: 0.5338 | voltage: 0.0032 | classify: 0.5326 | conc: 0.0000 | consistency: 0.1320 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0019 | rule: 0.2937 | group: 0.2985 | tree: 0.7093 | band: 0.1289
[Pairs] Epoch 1588/2000 | total: 0.5394 | voltage: 0.0182 | classify: 0.5374 | conc: 0.0000 | consistency: 0.1206 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0031 | loss_wuxing_diff: 0.0038 | rule: 0.3562 | group: 0.2982 | tree: 0.7159 | band: 0.1290
